Platform,Year_of_Release,Genre,Publisher,Developer,Rating,Pais,Calif,Lang
PS3,2010,Racing,Sony Computer Entertainment,Polyphony Digital,E,UR,Ok,ES
PS3,2009,Shooter,Activision,Infinity Ward,M,MX,Maso,EN
SNES,1993,Platform,Nintendo,,,CHI,Excelente,FRA
PS3,2008,Action,Take-Two Interactive,Rockstar North,M,ES,Bueno,ES
GBA,2004,Role-Playing,Nintendo,,,COL,Ok,EN
DS,2004,Platform,Nintendo,,,UR,Maso,FRA
X360,2013,Shooter,Activision,Infinity Ward,M,MX,Excelente,ES
Wii,2011,Misc,Ubisoft,Ubisoft,E10+,CHI,Bueno,EN
3DS,2012,Platform,Nintendo,Nintendo,E,ES,Ok,FRA
N64,1996,Racing,Nintendo,,,COL,Maso,ES
X360,2010,Shooter,Microsoft Game Studios,Bungie,M,UR,Excelente,EN
PS,1997,Role-Playing,Sony Computer Entertainment,SquareSoft,T,MX,Bueno,FRA
X360,2012,Shooter,Microsoft Game Studios,343 Industries,M,CHI,Ok,ES
PS,1999,Racing,Sony Computer Entertainment,Polyphony Digital,T,ES,Maso,EN
Wii,2010,Misc,Ubisoft,Ubisoft,E10+,COL,Excelente,FRA
PS3,2013,Shooter,Activision,Infinity Ward,M,UR,Bueno,ES
X360,2007,Shooter,Activision,Infinity Ward,M,MX,Ok,EN
SNES,1994,Platform,Nintendo,,,CHI,Maso,FRA
X360,2013,Misc,Microsoft Game Studios,,,ES,Excelente,ES
3DS,2012,Simulation,Nintendo,Nintendo,E,COL,Bueno,EN
DS,2007,Misc,Nintendo,Hudson Soft,E,UR,Ok,FRA
X360,2011,Role-Playing,Bethesda Softworks,Bethesda Game Studios,M,MX,Maso,ES
SNES,1992,Racing,Nintendo,,,CHI,Excelente,EN
PS4,2015,Sports,Electronic Arts,EA Sports,E,ES,Bueno,FRA
XB,2004,Shooter,Microsoft Game Studios,Bungie Software,M,COL,Ok,ES
Wii,2010,Misc,Nintendo,Nd Cube,E,UR,Maso,EN
Wii,2007,Misc,Nintendo,Hudson,E,MX,Excelente,FRA
PS3,2012,Action,Electronic Arts,Electronic Arts,E,CHI,Bueno,ES
N64,1997,Shooter,Nintendo,,,ES,Ok,EN
DS,2012,Role-Playing,Nintendo,,,COL,Maso,FRA
PS2,2001,Role-Playing,Sony Computer Entertainment,SquareSoft,T,UR,Excelente,ES
PC,2009,Simulation,Electronic Arts,The Sims Studio,T,MX,Bueno,EN
Wii,2007,Sports,Sega,,,CHI,Ok,FRA
PS4,2015,Shooter,Electronic Arts,,,ES,Maso,ES
PS,1999,Role-Playing,SquareSoft,SquareSoft,T,COL,Excelente,EN
2600,1982,Puzzle,Atari,,,UR,Bueno,FRA
DS,2008,Role-Playing,Nintendo,Game Freak,E,MX,Ok,ES
PSP,2005,Action,Take-Two Interactive,Rockstar Leeds,M,CHI,Maso,EN
PS4,2014,Shooter,Activision,Sledgehammer Games,M,ES,Excelente,FRA
N64,1998,Action,Nintendo,,,COL,Bueno,ES
PS4,2016,Sports,Electronic Arts,"EA Sports, EA Vancouver",E,UR,Ok,EN
PS,1997,Platform,Sony Computer Entertainment,,,MX,Maso,FRA
3DS,2014,Fighting,Nintendo,,,CHI,Excelente,ES
Wii,2010,Platform,Nintendo,Nintendo EAD Tokyo,E,ES,Bueno,EN
NES,1988,Platform,Nintendo,,,COL,Ok,FRA
